 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG12   -1.158471e+03  -1.459588e-04  7.209e-03  2.023e+00  1.678e+00  
 CG13   -1.158472e+03  -1.828211e-04  3.342e-03  2.032e+00  1.720e+00  
 CG14   -1.158474e+03  -2.602955e-03  5.231e-04  2.325e+00  1.908e+00  
 CG15   -1.158479e+03  -5.026468e-03  8.994e-03  2.861e+00  2.075e+00  
 CG16   -1.158480e+03  -5.018732e-04  9.221e-03  2.099e+00  1.725e+00  
 CG17   -1.158479e+03  4.038499e-04   7.290e-03  2.000e+00  1.708e+00  
 CG18   -1.158479e+03  1.297584e-06   4.818e-03  2.016e+00  1.674e+00  
 CG19   -1.158479e+03  -6.619052e-05  4.465e-03  2.000e+00  1.709e+00  
 CG20   -1.158480e+03  -5.540509e-04  4.514e-03  2.000e+00  1.711e+00  
 CG21   -1.158479e+03  1.032267e-03   7.556e-03  2.000e+00  1.689e+00  
 CG22   -1.158479e+03  -2.771721e-04  7.817e-04  2.226e+00  1.789e+00  
 CG23   -1.158479e+03  -2.497310e-04  5.472e-04  2.178e+00  1.753e+00  
 CG24   -1.158479e+03  9.474710e-05   4.654e-04  2.000e+00  1.699e+00  
 CG25   -1.158479e+03  -1.726737e-04  2.501e-04  2.023e+00  1.675e+00  
 CG26   -1.158481e+03  -1.757362e-03  7.110e-03  2.744e+00  2.023e+00  
 CG27   -1.158481e+03  -2.775653e-04  2.178e-02  2.565e+00  1.915e+00  
 CG28   -1.158482e+03  -3.239639e-05  2.108e-02  2.000e+00  1.705e+00  
 CG29   -1.158481e+03  3.301633e-04   2.191e-02  2.000e+00  1.668e+00  
 CG30   -1.158480e+03  1.431176e-03   1.976e-02  2.000e+00  1.719e+00  
 CG31   -1.158480e+03  -5.994754e-04  1.143e-02  2.476e+00  1.862e+00  
 CG32   -1.158480e+03  5.569009e-04   1.232e-02  2.000e+00  1.718e+00  
 CG33   -1.158480e+03  -6.416343e-06  1.024e-02  2.020e+00  1.694e+00  
 CG34   -1.158480e+03  1.947876e-04   9.427e-03  2.000e+00  1.705e+00  
 CG35   -1.158480e+03  3.370327e-06   7.783e-03  2.000e+00  1.705e+00  
 CG36   -1.158480e+03  -2.308460e-04  7.492e-03  2.000e+00  1.673e+00  
 CG37   -1.158480e+03  7.019527e-06   8.486e-03  2.000e+00  1.715e+00  
 CG38   -1.158480e+03  1.538226e-04   8.247e-03  2.000e+00  1.670e+00  
 CG39   -1.158479e+03  5.134941e-04   7.372e-03  2.000e+00  1.705e+00  
 CG40   -1.158479e+03  1.250575e-05   3.343e-03  2.183e+00  1.778e+00  
 CG41   -1.158479e+03  9.302760e-06   2.347e-03  2.101e+00  1.744e+00  
 CG42   -1.158479e+03  4.090866e-05   1.614e-03  2.018e+00  1.713e+00  
 CG43   -1.158479e+03  -9.601651e-05  7.116e-04  2.059e+00  1.701e+00  
 CG44   -1.158479e+03  -1.931693e-05  9.335e-04  2.000e+00  1.712e+00  
 CG45   -1.158479e+03  -4.372178e-05  8.040e-04  2.000e+00  1.668e+00  
 CG46   -1.158479e+03  -3.893909e-05  1.011e-03  2.000e+00  1.707e+00  
 CG47   -1.158479e+03  2.545071e-04   1.455e-03  2.322e+00  1.833e+00  
 CG48   -1.158479e+03  -1.636538e-04  5.941e-04  2.254e+00  1.876e+00  
 CG49   -1.158479e+03  1.375376e-05   3.224e-04  2.000e+00  1.707e+00  
 CG50   -1.158479e+03  5.948801e-05   1.117e-04  2.023e+00  1.698e+00  
 CG51   -1.158479e+03  -1.396446e-04  8.587e-04  2.707e+00  1.977e+00  
 CG52   -1.158479e+03  8.382936e-05   5.377e-04  2.013e+00  1.711e+00  
 CG53   -1.158479e+03  -5.110513e-05  5.344e-05  2.166e+00  1.770e+00  
 CG54   -1.158479e+03  -2.207578e-05  1.444e-05  2.222e+00  1.783e+00  
 CG55   -1.158479e+03  -4.349775e-06  1.559e-05  2.215e+00  1.788e+00  
 CG56   -1.158479e+03  -7.951515e-07  7.481e-06  2.004e+00  1.687e+00  
 CG57   -1.158479e+03  -4.925177e-06  9.500e-06  2.253e+00  1.817e+00  
 CG58   -1.158479e+03  1.135512e-06   8.627e-06  2.000e+00  1.671e+00  
 CG59   -1.158479e+03  -2.469065e-07  6.860e-06  2.000e+00  1.720e+00  
 CG60   -1.158479e+03  -3.661174e-07  6.512e-06  2.000e+00  1.684e+00  
 CG61   -1.158479e+03  -3.724203e-07  1.161e-05  2.000e+00  1.706e+00  
 CG62   -1.158479e+03  2.047228e-06   1.189e-05  2.000e+00  1.724e+00  
 CG63   -1.158479e+03  -7.863400e-07  3.945e-06  2.017e+00  1.694e+00  
 CG64   -1.158479e+03  -3.135374e-07  2.496e-06  2.020e+00  1.712e+00  
 CG65   -1.158479e+03  -2.186560e-08  1.659e-06  2.015e+00  1.672e+00  
 CG66   -1.158479e+03  4.749664e-07   1.837e-06  2.020e+00  1.713e+00  
 CG67   -1.158479e+03  -1.403735e-06  3.913e-06  2.487e+00  1.898e+00  
 CG68   -1.158479e+03  -1.203933e-07  3.072e-06  2.000e+00  1.706e+00  
 CG69   -1.158479e+03  -2.733369e-09  2.797e-06  2.000e+00  1.707e+00  
 CG70   -1.158479e+03  1.133752e-07   2.398e-06  2.000e+00  1.690e+00  
 CG71   -1.158479e+03  1.297479e-07   1.870e-06  2.000e+00  1.704e+00  
 CG72   -1.158479e+03  1.862871e-07   3.866e-06  2.004e+00  1.670e+00  
 CG73   -1.158479e+03  -1.896065e-07  2.311e-06  2.000e+00  1.713e+00  
 CG74   -1.158479e+03  -5.495756e-07  2.441e-06  2.004e+00  1.699e+00  
 CG75   -1.158479e+03  7.855920e-07   2.313e-06  2.000e+00  1.687e+00  
 CG76   -1.158479e+03  -2.899270e-07  1.723e-06  2.000e+00  1.704e+00  
 CG77   -1.158479e+03  3.418995e-07   2.428e-06  2.078e+00  1.698e+00  
 CG78   -1.158479e+03  -7.196357e-08  1.242e-06  2.013e+00  1.722e+00  
 CG79   -1.158479e+03  1.132236e-05   8.536e-07  2.013e+00  1.665e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.237e+01     -1.702e-03     -1.801e-04     
 -1.702e-03     -2.237e+01     -1.040e-04     
 -1.801e-04     -1.040e-04     5.171e+01      
 ETOT DIFF (eV)       : -1.549e-05
 LARGEST GRAD (eV/A)  : 1.214e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 20 (in total: 20)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157951e+03  0.000000e+00   2.094e-01  5.302e+01  2.119e+01  
 CG2    -1.152454e+03  5.496489e+00   9.774e+01  4.542e+00  2.707e+00  
 CG3    -1.158351e+03  -5.896943e+00  3.825e-01  4.758e+00  2.825e+00  
 CG4    -1.158404e+03  -5.300344e-02  9.110e-02  2.037e+00  1.717e+00  
 CG5    -1.158430e+03  -2.619852e-02  2.985e-02  2.211e+00  1.770e+00  
 CG6    -1.158466e+03  -3.535561e-02  5.978e-02  2.487e+00  1.892e+00  
 CG7    -1.158469e+03  -3.523416e-03  3.245e-02  2.000e+00  1.686e+00  
 CG8    -1.158469e+03  -8.424254e-05  3.339e-02  2.000e+00  1.704e+00  
 CG9    -1.158470e+03  -1.150747e-03  1.867e-02  2.000e+00  1.670e+00  
 CG10   -1.158471e+03  -7.136662e-04  1.621e-02  2.000e+00  1.703e+00  
 CG11   -1.158473e+03  -1.494446e-03  1.130e-02  2.034e+00  1.716e+00  
 CG12   -1.158475e+03  -1.904789e-03  1.152e-02  2.005e+00  1.706e+00  
 CG13   -1.158477e+03  -2.674194e-03  1.831e-02  2.108e+00  1.745e+00  
 CG14   -1.158477e+03  -1.522058e-04  1.588e-02  2.000e+00  1.682e+00  
 CG15   -1.158477e+03  3.666428e-04   1.560e-02  2.000e+00  1.702e+00  
 CG16   -1.158479e+03  -1.565286e-03  1.660e-02  2.000e+00  1.668e+00  
 CG17   -1.158482e+03  -3.246367e-03  2.078e-02  2.005e+00  1.705e+00  
 CG18   -1.158480e+03  1.680585e-03   2.637e-02  2.000e+00  1.703e+00  
 CG19   -1.158486e+03  -5.658753e-03  2.420e-02  2.000e+00  1.684e+00  
 CG20   -1.158488e+03  -2.556909e-03  4.178e-02  2.020e+00  1.711e+00  
 CG21   -1.158474e+03  1.413037e-02   4.420e-02  2.000e+00  1.681e+00  
 CG22   -1.158474e+03  -2.594379e-04  3.806e-02  2.092e+00  1.755e+00  
 CG23   -1.158477e+03  -2.686757e-03  2.063e-02  2.005e+00  1.689e+00  
 CG24   -1.158470e+03  6.915626e-03   1.798e-02  2.000e+00  1.703e+00  
 CG25   -1.158475e+03  -4.333533e-03  9.256e-04  2.081e+00  1.793e+00  
 CG26   -1.158478e+03  -3.663286e-03  1.706e-02  3.286e+00  2.225e+00  
 CG27   -1.158480e+03  -1.737136e-03  4.667e-03  2.447e+00  1.857e+00  
 CG28   -1.158480e+03  2.463534e-04   5.146e-03  2.000e+00  1.698e+00  
 CG29   -1.158479e+03  6.439026e-04   4.942e-03  2.000e+00  1.665e+00  
 CG30   -1.158479e+03  4.464856e-04   3.183e-03  2.000e+00  1.703e+00  
 CG31   -1.158478e+03  6.215758e-04   1.646e-03  2.047e+00  1.721e+00  
 CG32   -1.158479e+03  -1.047323e-03  9.214e-04  2.537e+00  1.910e+00  
 CG33   -1.158479e+03  9.470280e-06   5.070e-04  2.000e+00  1.706e+00  
 CG34   -1.158479e+03  -1.121903e-04  2.933e-04  2.069e+00  1.729e+00  
 CG35   -1.158479e+03  -6.161260e-06  3.362e-04  2.035e+00  1.717e+00  
 CG36   -1.158479e+03  -7.168598e-05  3.305e-04  2.000e+00  1.668e+00  
 CG37   -1.158479e+03  -2.408214e-05  4.841e-04  2.014e+00  1.725e+00  
 CG38   -1.158479e+03  1.680072e-04   4.509e-04  2.000e+00  1.670e+00  
 CG39   -1.158479e+03  -5.556416e-05  1.382e-04  2.011e+00  1.707e+00  
 CG40   -1.158479e+03  -1.323568e-05  8.978e-05  2.067e+00  1.733e+00  
 CG41   -1.158479e+03  -3.975831e-05  1.119e-05  2.163e+00  1.764e+00  
 CG42   -1.158479e+03  -2.216183e-05  4.386e-05  2.716e+00  1.983e+00  
 CG43   -1.158479e+03  -2.114048e-06  9.383e-06  2.136e+00  1.759e+00  
 CG44   -1.158479e+03  2.308168e-07   4.456e-05  2.260e+00  1.808e+00  
 CG45   -1.158479e+03  -3.820212e-06  1.483e-05  2.203e+00  1.784e+00  
 CG46   -1.158479e+03  -1.186944e-05  6.591e-05  2.573e+00  1.928e+00  
 CG47   -1.158479e+03  1.147801e-05   6.515e-05  2.151e+00  1.769e+00  
 CG48   -1.158479e+03  4.444687e-06   5.688e-05  2.215e+00  1.783e+00  
 CG49   -1.158479e+03  9.556405e-07   2.083e-05  2.129e+00  1.755e+00  
 CG50   -1.158479e+03  -1.476727e-06  6.148e-05  2.640e+00  1.952e+00  
 CG51   -1.158479e+03  3.659934e-06   2.503e-05  2.094e+00  1.756e+00  
 CG52   -1.158479e+03  -4.536630e-06  3.257e-05  2.306e+00  1.803e+00  
 CG53   -1.158479e+03  -2.069222e-06  1.727e-05  2.006e+00  1.708e+00  
 CG54   -1.158479e+03  5.076656e-07   2.240e-05  2.002e+00  1.708e+00  
 CG55   -1.158479e+03  -7.839804e-07  1.863e-05  2.000e+00  1.689e+00  
 CG56   -1.158479e+03  -3.887750e-06  1.671e-05  2.000e+00  1.705e+00  
 CG57   -1.158479e+03  -6.728347e-06  2.521e-05  2.000e+00  1.669e+00  
 CG58   -1.158479e+03  -1.792504e-06  4.042e-05  2.022e+00  1.735e+00  
 CG59   -1.158479e+03  -2.330037e-06  4.254e-05  2.000e+00  1.705e+00  
 CG60   -1.158479e+03  -7.795494e-06  4.909e-05  2.023e+00  1.717e+00  
 CG61   -1.158479e+03  2.859733e-05   7.728e-05  2.102e+00  1.745e+00  
 CG62   -1.158479e+03  -5.643761e-06  2.670e-05  2.104e+00  1.725e+00  
 CG63   -1.158479e+03  -2.946150e-06  2.140e-05  2.000e+00  1.702e+00  
 CG64   -1.158479e+03  -6.956362e-07  3.141e-05  2.000e+00  1.668e+00  
 CG65   -1.158479e+03  6.911134e-06   2.687e-05  2.028e+00  1.716e+00  
 CG66   -1.158479e+03  3.326644e-06   1.176e-05  2.015e+00  1.711e+00  
 CG67   -1.158479e+03  -4.651283e-06  1.189e-05  2.155e+00  1.767e+00  
 CG68   -1.158479e+03  6.560125e-09   5.956e-06  2.000e+00  1.707e+00  
 CG69   -1.158479e+03  -1.456514e-06  1.621e-06  2.097e+00  1.723e+00  
 CG70   -1.158479e+03  1.949374e-06   2.252e-07  2.231e+00  1.790e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.236e+01     -1.146e-03     -2.988e-03     
 -1.146e-03     -2.236e+01     -1.725e-03     
 -2.988e-03     -1.725e-03     5.170e+01      
 ETOT DIFF (eV)       : -3.245e-06
 LARGEST GRAD (eV/A)  : 8.951e-03
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 21 (in total: 21)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.156085e+03  0.000000e+00   9.476e-01  5.309e+01  2.122e+01  
 CG2    -1.131288e+03  2.479749e+01   4.525e+02  5.903e+00  3.238e+00  
 CG3    -1.158000e+03  -2.671217e+01  3.389e-01  5.625e+00  3.143e+00  
 CG4    -1.158294e+03  -2.939427e-01  2.554e-01  2.270e+00  1.814e+00  
 CG5    -1.158369e+03  -7.552378e-02  1.621e-01  2.047e+00  1.727e+00  
 CG6    -1.158407e+03  -3.732572e-02  1.947e-02  2.016e+00  1.694e+00  
 CG7    -1.158470e+03  -6.314010e-02  1.002e-02  3.075e+00  2.127e+00  
 CG8    -1.158474e+03  -3.839276e-03  4.451e-03  2.079e+00  1.776e+00  
 CG9    -1.158477e+03  -3.046139e-03  1.652e-03  2.292e+00  1.834e+00  
 CG10   -1.158479e+03  -1.746189e-03  7.633e-04  2.545e+00  1.933e+00  
 CG11   -1.158479e+03  -3.827214e-04  1.340e-04  2.201e+00  1.747e+00  
 CG12   -1.158479e+03  -3.409289e-04  1.627e-04  3.007e+00  2.127e+00  
 CG13   -1.158479e+03  -2.706811e-05  1.326e-04  2.000e+00  1.685e+00  
 CG14   -1.158479e+03  4.270332e-07   1.435e-04  2.004e+00  1.707e+00  
 CG15   -1.158479e+03  3.833667e-05   8.903e-05  2.000e+00  1.668e+00  
 CG16   -1.158479e+03  -3.669830e-05  1.708e-05  2.071e+00  1.738e+00  
 CG17   -1.158479e+03  -2.802570e-05  3.093e-05  2.711e+00  1.979e+00  
 CG18   -1.158479e+03  1.208113e-05   4.309e-05  2.007e+00  1.727e+00  
 CG19   -1.158479e+03  1.246039e-05   1.842e-05  2.000e+00  1.676e+00  
 CG20   -1.158479e+03  -3.647830e-05  4.672e-05  2.552e+00  1.937e+00  
 CG21   -1.158479e+03  -1.107311e-05  8.976e-05  2.026e+00  1.683e+00  
 CG22   -1.158479e+03  1.336931e-05   1.137e-04  2.030e+00  1.727e+00  
 CG23   -1.158479e+03  -1.532309e-05  9.047e-05  2.000e+00  1.710e+00  
 CG24   -1.158479e+03  2.737856e-05   1.925e-04  2.177e+00  1.762e+00  
 CG25   -1.158479e+03  1.287086e-05   1.101e-04  2.099e+00  1.742e+00  
 CG26   -1.158479e+03  -7.410330e-06  5.586e-05  2.045e+00  1.687e+00  
 CG27   -1.158479e+03  2.733792e-06   5.926e-05  2.000e+00  1.723e+00  
 CG28   -1.158479e+03  1.299504e-05   4.532e-05  2.000e+00  1.671e+00  
 CG29   -1.158479e+03  -1.066978e-05  8.542e-06  2.231e+00  1.799e+00  
 CG30   -1.158479e+03  -1.725749e-06  1.016e-05  2.062e+00  1.731e+00  
 CG31   -1.158479e+03  -7.884961e-07  9.212e-06  2.000e+00  1.707e+00  
 CG32   -1.158479e+03  1.313098e-06   9.259e-06  2.000e+00  1.708e+00  
 CG33   -1.158479e+03  -3.407607e-06  5.906e-06  2.122e+00  1.731e+00  
 CG34   -1.158479e+03  -1.191445e-06  1.125e-05  2.011e+00  1.712e+00  
 CG35   -1.158479e+03  -1.001270e-06  1.437e-05  2.000e+00  1.669e+00  
 CG36   -1.158479e+03  2.256157e-06   2.232e-05  2.053e+00  1.730e+00  
 CG37   -1.158479e+03  -4.304577e-06  1.929e-05  2.130e+00  1.757e+00  
 CG38   -1.158479e+03  8.039134e-06   3.129e-05  2.089e+00  1.743e+00  
 CG39   -1.158479e+03  2.739963e-06   1.299e-05  2.035e+00  1.722e+00  
 CG40   -1.158479e+03  6.312869e-06   7.801e-07  2.353e+00  1.840e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.236e+01     2.213e-03      -5.399e-03     
 2.213e-03      -2.236e+01     -3.117e-03     
 -5.399e-03     -3.117e-03     5.171e+01      
 ETOT DIFF (eV)       : -2.107e-05
 LARGEST GRAD (eV/A)  : 1.160e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 22 (in total: 22)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157419e+03  0.000000e+00   4.189e-01  5.042e+01  2.026e+01  
 CG2    -1.146765e+03  1.065414e+01   1.936e+02  5.239e+00  3.013e+00  
 CG3    -1.158244e+03  -1.147841e+01  5.526e-01  5.269e+00  3.021e+00  
 CG4    -1.158352e+03  -1.077725e-01  2.008e-01  2.000e+00  1.709e+00  
 CG5    -1.158386e+03  -3.406450e-02  1.713e-01  2.061e+00  1.709e+00  
 CG6    -1.158411e+03  -2.567326e-02  3.751e-02  2.030e+00  1.720e+00  
 CG7    -1.158466e+03  -5.474492e-02  2.623e-02  2.571e+00  1.906e+00  
 CG8    -1.158468e+03  -2.341171e-03  1.255e-02  2.009e+00  1.712e+00  
 CG9    -1.158473e+03  -4.896419e-03  8.290e-04  2.141e+00  1.725e+00  
 CG10   -1.158479e+03  -5.408641e-03  2.719e-03  3.359e+00  2.257e+00  
 CG11   -1.158479e+03  -2.850633e-04  3.671e-03  2.241e+00  1.811e+00  
 CG12   -1.158479e+03  7.214345e-05   1.244e-03  2.000e+00  1.696e+00  
 CG13   -1.158479e+03  -1.618417e-04  8.499e-05  2.008e+00  1.712e+00  
 CG14   -1.158479e+03  -2.473563e-04  6.221e-04  2.827e+00  2.024e+00  
 CG15   -1.158479e+03  2.909640e-05   4.627e-04  2.000e+00  1.708e+00  
 CG16   -1.158479e+03  -1.505447e-05  1.385e-04  2.000e+00  1.708e+00  
 CG17   -1.158479e+03  -3.433118e-05  1.254e-04  2.000e+00  1.692e+00  
 CG18   -1.158479e+03  -3.939225e-05  4.836e-04  2.000e+00  1.709e+00  
 CG19   -1.158479e+03  -4.423326e-05  5.528e-04  2.000e+00  1.671e+00  
 CG20   -1.158479e+03  -6.649138e-06  7.694e-04  2.030e+00  1.738e+00  
 CG21   -1.158479e+03  -5.822916e-05  7.491e-04  2.000e+00  1.677e+00  
 CG22   -1.158479e+03  -2.806569e-05  1.581e-03  2.074e+00  1.737e+00  
 CG23   -1.158480e+03  -3.956723e-05  1.338e-03  2.009e+00  1.752e+00  
 CG24   -1.158479e+03  2.863054e-04   1.402e-03  2.300e+00  1.808e+00  
 CG25   -1.158479e+03  -4.836898e-05  5.504e-04  2.303e+00  1.827e+00  
 CG26   -1.158479e+03  -5.282017e-05  3.736e-04  2.008e+00  1.689e+00  
 CG27   -1.158479e+03  5.103477e-05   4.470e-04  2.070e+00  1.743e+00  
 CG28   -1.158479e+03  -7.528381e-06  2.058e-04  2.050e+00  1.690e+00  
 CG29   -1.158479e+03  1.489995e-06   1.835e-04  2.000e+00  1.707e+00  
 CG30   -1.158479e+03  1.989874e-05   1.870e-04  2.000e+00  1.709e+00  
 CG31   -1.158479e+03  -2.075788e-05  1.560e-04  2.012e+00  1.709e+00  
 CG32   -1.158479e+03  1.360335e-05   2.272e-04  2.002e+00  1.723e+00  
 CG33   -1.158479e+03  1.332026e-05   1.387e-04  2.023e+00  1.681e+00  
 CG34   -1.158479e+03  -1.103097e-05  4.815e-05  2.007e+00  1.733e+00  
 CG35   -1.158479e+03  -9.107201e-06  3.169e-05  2.018e+00  1.678e+00  
 CG36   -1.158479e+03  4.393222e-07   2.026e-05  2.029e+00  1.720e+00  
 CG37   -1.158479e+03  -3.255403e-06  2.403e-05  2.063e+00  1.746e+00  
 CG38   -1.158479e+03  -3.255153e-06  2.113e-05  2.005e+00  1.696e+00  
 CG39   -1.158479e+03  -6.074299e-06  3.177e-05  2.016e+00  1.714e+00  
 CG40   -1.158479e+03  -1.200542e-06  3.451e-05  2.000e+00  1.671e+00  
 CG41   -1.158479e+03  -7.498441e-06  3.359e-05  2.000e+00  1.722e+00  
 CG42   -1.158479e+03  1.747226e-06   4.588e-05  2.102e+00  1.721e+00  
 CG43   -1.158479e+03  -1.636164e-07  2.963e-05  2.004e+00  1.708e+00  
 CG44   -1.158479e+03  2.780105e-06   3.205e-05  2.000e+00  1.709e+00  
 CG45   -1.158479e+03  2.549855e-06   2.886e-05  2.000e+00  1.686e+00  
 CG46   -1.158479e+03  4.365559e-06   2.152e-05  2.000e+00  1.702e+00  
 CG47   -1.158479e+03  4.921157e-06   1.956e-05  2.000e+00  1.669e+00  
 CG48   -1.158479e+03  -3.370789e-06  9.050e-06  2.067e+00  1.731e+00  
 CG49   -1.158479e+03  -3.362672e-06  8.772e-06  2.083e+00  1.738e+00  
 CG50   -1.158479e+03  1.277688e-06   1.241e-05  2.022e+00  1.714e+00  
 CG51   -1.158479e+03  2.212499e-06   1.018e-05  2.000e+00  1.709e+00  
 CG52   -1.158479e+03  1.164113e-06   8.924e-06  2.002e+00  1.665e+00  
 CG53   -1.158479e+03  -1.258630e-06  3.975e-06  2.000e+00  1.727e+00  
 CG54   -1.158479e+03  4.140421e-06   3.412e-06  2.134e+00  1.720e+00  
 CG55   -1.158479e+03  -3.839394e-06  3.663e-05  2.770e+00  2.038e+00  
 CG56   -1.158479e+03  -2.805415e-06  1.221e-05  2.211e+00  1.768e+00  
 CG57   -1.158479e+03  1.832717e-07   1.401e-05  2.000e+00  1.712e+00  
 CG58   -1.158479e+03  -9.929183e-07  8.109e-06  2.012e+00  1.739e+00  
 CG59   -1.158479e+03  2.852374e-06   1.005e-05  2.000e+00  1.694e+00  
 CG60   -1.158479e+03  1.249544e-06   8.951e-06  2.019e+00  1.715e+00  
 CG61   -1.158479e+03  -1.080767e-06  5.699e-06  2.145e+00  1.763e+00  
 CG62   -1.158479e+03  -9.688542e-07  3.943e-06  2.020e+00  1.728e+00  
 CG63   -1.158479e+03  -1.297574e-06  2.543e-05  2.539e+00  1.911e+00  
 CG64   -1.158479e+03  -1.180813e-06  1.765e-05  2.004e+00  1.710e+00  
 CG65   -1.158479e+03  4.754985e-06   2.012e-05  2.005e+00  1.687e+00  
 CG66   -1.158479e+03  -1.720098e-06  8.741e-06  2.134e+00  1.760e+00  
 CG67   -1.158479e+03  -1.026839e-06  8.558e-06  2.000e+00  1.671e+00  
 CG68   -1.158479e+03  -4.113975e-08  1.050e-05  2.000e+00  1.730e+00  
 CG69   -1.158479e+03  -2.464195e-06  1.070e-05  2.000e+00  1.687e+00  
 CG70   -1.158479e+03  2.611541e-06   2.194e-05  2.105e+00  1.746e+00  
 CG71   -1.158479e+03  1.241042e-06   1.821e-05  2.053e+00  1.730e+00  
 CG72   -1.158479e+03  -1.342307e-07  1.341e-05  2.251e+00  1.795e+00  
 CG73   -1.158479e+03  -6.824765e-07  9.562e-06  2.030e+00  1.719e+00  
 CG74   -1.158479e+03  -1.937170e-06  9.542e-06  2.000e+00  1.670e+00  
 CG75   -1.158479e+03  2.481059e-06   1.666e-05  2.239e+00  1.836e+00  
 CG76   -1.158479e+03  -7.767969e-07  7.248e-06  2.069e+00  1.696e+00  
 CG77   -1.158479e+03  2.830340e-06   7.116e-06  2.000e+00  1.714e+00  
 CG78   -1.158479e+03  -3.909125e-06  5.372e-06  2.205e+00  1.779e+00  
 CG79   -1.158479e+03  1.008598e-06   1.572e-05  2.073e+00  1.735e+00  
 CG80   -1.158479e+03  4.429314e-06   2.101e-05  2.036e+00  1.723e+00  
 CG81   -1.158479e+03  -2.459300e-06  5.109e-06  2.552e+00  1.918e+00  
 CG82   -1.158479e+03  -1.631602e-06  9.086e-06  2.352e+00  1.842e+00  
 CG83   -1.158479e+03  6.817122e-07   4.937e-06  2.000e+00  1.707e+00  
 CG84   -1.158479e+03  -1.622728e-06  3.890e-06  2.116e+00  1.754e+00  
 CG85   -1.158479e+03  -4.772253e-07  4.201e-06  2.000e+00  1.694e+00  
 CG86   -1.158479e+03  -1.096686e-06  4.469e-06  2.000e+00  1.710e+00  
 CG87   -1.158479e+03  1.885969e-06   5.764e-06  2.000e+00  1.672e+00  
 CG88   -1.158479e+03  1.412006e-06   4.632e-06  2.000e+00  1.725e+00  
 CG89   -1.158479e+03  -2.724423e-07  2.545e-06  2.007e+00  1.688e+00  
 CG90   -1.158479e+03  -1.401829e-06  2.378e-06  2.011e+00  1.710e+00  
 CG91   -1.158479e+03  4.457020e-06   3.813e-06  2.006e+00  1.710e+00  
 CG92   -1.158479e+03  -2.493555e-06  1.017e-06  2.378e+00  1.919e+00  
 CG93   -1.158479e+03  -6.424228e-07  1.037e-06  2.122e+00  1.739e+00  
 CG94   -1.158479e+03  9.909630e-07   1.504e-06  2.000e+00  1.688e+00  
 CG95   -1.158479e+03  6.611074e-06   5.456e-07  2.228e+00  1.787e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -2.236e+01     3.951e-03      -3.781e-04     
 3.951e-03      -2.236e+01     -2.183e-04     
 -3.781e-04     -2.183e-04     5.170e+01      
 ETOT DIFF (eV)       : 7.923e-06
 LARGEST GRAD (eV/A)  : 1.087e-02
