 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 DONE(0.0219874  SEC) : SETUP UNITCELL
 DONE(0.0860914  SEC) : SYMMETRY
 DONE(0.0869582  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.477704   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28879    SEC) : LOCAL POTENTIAL
 DONE(1.28883    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.86235    SEC) : INIT POTENTIAL
 DONE(82.962     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.272959e+03  0.000000e+00   1.884e+00  8.210e+00  8.074e+02  
 CG2    -1.128907e+03  1.440521e+02   1.289e+01  2.506e+00  3.199e+02  
 CG3    -3.515480e+03  -2.386573e+03  1.219e+04  2.764e+01  2.616e+03  
 CG4    -2.034680e+03  1.480800e+03   7.740e+03  1.656e+01  1.601e+03  
 CG5    -1.518573e+03  5.161070e+02   4.613e+03  1.193e+01  1.163e+03  
 CG6    -1.410948e+03  1.076248e+02   3.185e+03  7.715e+00  8.285e+02  
 CG7    -1.349659e+03  6.128904e+01   3.208e+03  7.197e+00  7.783e+02  
 CG8    -1.355508e+03  -5.848824e+00  2.165e+03  6.065e+00  6.859e+02  
 CG9    -7.051191e+02  6.503889e+02   1.701e+03  2.773e+00  3.499e+02  
 CG10   -1.625841e+03  -9.207218e+02  9.182e+03  1.667e+01  1.618e+03  
 CG11   -1.412968e+03  2.128724e+02   6.818e+03  7.043e+00  7.699e+02  
 CG12   -1.208854e+03  2.041144e+02   3.501e+03  5.042e+00  5.875e+02  
 CG13   -1.228970e+03  -2.011637e+01  5.058e+02  6.379e+00  7.053e+02  
 CG14   -1.268650e+03  -3.967971e+01  8.090e+01  6.799e+00  7.540e+02  
 CG15   -1.273675e+03  -5.025363e+00  1.455e+00  2.720e+00  3.276e+02  
 CG16   -1.272710e+03  9.652737e-01   5.676e+00  2.085e+00  2.742e+02  
 CG17   -1.271013e+03  1.697003e+00   4.996e+01  2.619e+00  3.693e+02  
 CG18   -1.274266e+03  -3.252555e+00  8.143e-01  2.426e+00  3.165e+02  
 CG19   -1.274433e+03  -1.670616e-01  3.254e+00  2.116e+00  3.001e+02  
 CG20   -1.274305e+03  1.282082e-01   1.673e+00  2.000e+00  2.703e+02  
 CG21   -1.274495e+03  -1.903430e-01  9.369e-01  2.046e+00  3.234e+02  
 CG22   -1.274562e+03  -6.746350e-02  8.191e-02  2.000e+00  3.148e+02  
 CG23   -1.274591e+03  -2.897896e-02  4.518e-01  2.990e+00  3.668e+02  
 CG24   -1.274604e+03  -1.240649e-02  3.163e-02  2.000e+00  2.907e+02  
 CG25   -1.274606e+03  -2.161051e-03  1.119e-01  2.501e+00  3.274e+02  
 CG26   -1.274606e+03  -4.425493e-04  8.113e-02  2.040e+00  3.055e+02  
 CG27   -1.274613e+03  -7.121612e-03  1.369e-01  2.009e+00  2.935e+02  
 CG28   -1.274620e+03  -6.176328e-03  2.757e-03  2.000e+00  3.029e+02  
 CG29   -1.274620e+03  -4.348121e-04  1.891e-02  2.832e+00  3.931e+02  
 CG30   -1.274622e+03  -1.418200e-03  2.263e-03  2.084e+00  2.954e+02  
 CG31   -1.274621e+03  3.449290e-04   3.194e-02  2.166e+00  3.172e+02  
 CG32   -1.274622e+03  -1.013550e-03  4.714e-03  2.016e+00  2.818e+02  
 CG33   -1.274622e+03  -1.780566e-06  4.276e-03  2.000e+00  3.030e+02  
 CG34   -1.274622e+03  2.683029e-05   2.607e-03  2.000e+00  2.872e+02  
 CG35   -1.274623e+03  -6.285200e-04  3.120e-03  2.000e+00  2.679e+02  
 CG36   -1.274620e+03  2.305258e-03   2.311e-02  2.000e+00  2.834e+02  
 CG37   -1.274622e+03  -1.780894e-03  9.933e-03  2.029e+00  2.702e+02  
 CG38   -1.274623e+03  -3.693954e-04  1.182e-03  2.000e+00  2.945e+02  
 CG39   -1.274622e+03  3.295367e-04   3.102e-03  2.006e+00  2.784e+02  
 CG40   -1.274623e+03  -3.615599e-04  2.527e-03  2.058e+00  2.985e+02  
 CG41   -1.274623e+03  -2.979384e-05  2.225e-03  2.001e+00  2.841e+02  
 CG42   -1.274623e+03  -4.324987e-05  1.714e-03  2.000e+00  2.728e+02  
 CG43   -1.274623e+03  1.933337e-05   2.819e-03  2.000e+00  2.609e+02  
 CG44   -1.274623e+03  -1.502769e-04  2.487e-03  2.000e+00  2.705e+02  
 CG45   -1.274622e+03  4.293150e-04   4.960e-03  2.000e+00  2.743e+02  
 CG46   -1.274623e+03  -1.050590e-04  7.462e-04  2.002e+00  2.912e+02  
 CG47   -1.274623e+03  8.554824e-06   2.322e-04  2.000e+00  2.931e+02  
 CG48   -1.274622e+03  2.298479e-04   1.145e-02  2.728e+00  3.398e+02  
 CG49   -1.274623e+03  -6.152095e-04  6.656e-04  2.559e+00  3.360e+02  
 CG50   -1.274623e+03  8.543827e-05   2.132e-03  2.002e+00  2.694e+02  
 CG51   -1.274623e+03  -1.797893e-05  4.313e-04  2.000e+00  2.759e+02  
 CG52   -1.274623e+03  -3.283786e-05  2.737e-04  2.000e+00  2.740e+02  
 CG53   -1.274623e+03  -2.546086e-05  1.707e-03  2.004e+00  2.871e+02  
 CG54   -1.274623e+03  3.722092e-05   1.720e-03  2.000e+00  2.758e+02  
 CG55   -1.274623e+03  6.649248e-05   6.990e-04  2.000e+00  2.769e+02  
 CG56   -1.274623e+03  -3.543482e-05  8.957e-05  2.000e+00  2.934e+02  
 CG57   -1.274623e+03  7.742889e-05   2.508e-04  2.000e+00  2.839e+02  
 CG58   -1.274623e+03  -1.199865e-04  3.801e-03  2.491e+00  3.349e+02  
 CG59   -1.274623e+03  -4.899041e-05  2.259e-03  2.000e+00  2.675e+02  
 CG60   -1.274623e+03  2.843374e-04   3.344e-03  2.004e+00  2.811e+02  
 CG61   -1.274622e+03  2.240286e-04   2.949e-03  2.505e+00  3.342e+02  
 CG62   -1.274623e+03  -1.983032e-04  7.301e-03  2.692e+00  3.888e+02  
 CG63   -1.274623e+03  -2.168125e-04  6.478e-05  2.479e+00  3.272e+02  
 CG64   -1.274623e+03  -7.287303e-06  8.282e-06  2.020e+00  2.699e+02  
 CG65   -1.274623e+03  -7.737444e-06  2.090e-05  2.981e+00  3.928e+02  
 CG66   -1.274623e+03  7.015844e-06   2.680e-04  2.173e+00  3.261e+02  
 CG67   -1.274623e+03  -1.949018e-06  9.377e-05  2.042e+00  2.811e+02  
 CG68   -1.274623e+03  5.191951e-06   1.451e-04  2.015e+00  2.839e+02  
 CG69   -1.274623e+03  1.415964e-05   4.499e-04  2.376e+00  3.259e+02  
 CG70   -1.274623e+03  -1.247633e-05  7.950e-05  2.371e+00  3.159e+02  
 CG71   -1.274623e+03  -2.556315e-06  8.865e-05  2.391e+00  3.432e+02  
 CG72   -1.274623e+03  -4.467209e-06  1.961e-05  2.087e+00  2.926e+02  
 CG73   -1.274623e+03  -1.116130e-06  1.735e-06  2.000e+00  2.800e+02  
 CG74   -1.274623e+03  9.582623e-07   5.413e-05  2.495e+00  3.367e+02  
 CG75   -1.274623e+03  -4.047915e-07  7.613e-06  2.194e+00  2.932e+02  
 CG76   -1.274623e+03  -5.774657e-07  1.101e-05  2.341e+00  3.109e+02  
 CG77   -1.274623e+03  1.742284e-08   1.467e-06  2.000e+00  2.834e+02  
 CG78   -1.274623e+03  1.240028e-06   2.581e-05  2.199e+00  2.875e+02  
 CG79   -1.274623e+03  -1.906976e-06  3.785e-06  2.157e+00  2.747e+02  
 CG80   -1.274623e+03  1.257895e-07   4.469e-06  2.000e+00  2.852e+02  
 CG81   -1.274623e+03  -8.870350e-08  2.047e-06  2.000e+00  3.099e+02  
 CG82   -1.274623e+03  2.279831e-07   3.858e-06  2.000e+00  2.847e+02  
 CG83   -1.274623e+03  8.669525e-06   6.509e-07  2.000e+00  2.754e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -7.824e+00     -4.858e-01     3.329e-03      
 -4.858e-01     -7.263e+00     1.922e-03      
 3.329e-03      1.922e-03      2.348e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 1.679e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -7.966450e+02  0.000000e+00   1.961e+02  5.339e+01  4.792e+03  
 CG2    -1.086250e+03  -2.896047e+02  9.931e+03  1.626e+01  1.637e+03  
 CG3    -6.051288e+02  4.811208e+02   3.052e+03  1.061e+01  1.070e+03  
 CG4    -7.668005e+02  -1.616716e+02  4.003e+03  1.249e+01  1.275e+03  
 CG5    -8.954996e+02  -1.286991e+02  6.679e+03  1.234e+01  1.228e+03  
 CG6    -1.235805e+03  -3.403058e+02  3.292e+02  8.941e+00  9.491e+02  
 CG7    -1.260185e+03  -2.437990e+01  5.623e+01  3.614e+00  4.499e+02  
 CG8    -1.241384e+03  1.880122e+01   2.848e+02  3.186e+00  3.928e+02  
 CG9    -1.266708e+03  -2.532395e+01  5.266e+01  2.968e+00  3.670e+02  
 CG10   -1.267101e+03  -3.933869e-01  2.978e+01  2.094e+00  2.803e+02  
 CG11   -1.271476e+03  -4.374232e+00  2.299e+01  2.073e+00  2.871e+02  
 CG12   -1.273393e+03  -1.917649e+00  1.739e+00  2.000e+00  3.189e+02  
 CG13   -1.273823e+03  -4.301009e-01  1.275e+00  2.240e+00  3.096e+02  
 CG14   -1.273870e+03  -4.635602e-02  4.109e-01  2.032e+00  2.677e+02  
 CG15   -1.273468e+03  4.014019e-01   1.125e+01  2.875e+00  3.437e+02  
 CG16   -1.274285e+03  -8.164294e-01  6.640e-01  2.460e+00  3.228e+02  
 CG17   -1.274188e+03  9.665503e-02   3.982e-01  2.000e+00  2.572e+02  
 CG18   -1.274027e+03  1.613879e-01   2.818e+00  2.024e+00  2.961e+02  
 CG19   -1.274068e+03  -4.119117e-02  1.747e+00  2.007e+00  2.874e+02  
 CG20   -1.274006e+03  6.178495e-02   4.403e+00  2.106e+00  3.000e+02  
 CG21   -1.274324e+03  -3.175894e-01  4.109e-01  2.018e+00  2.999e+02  
 CG22   -1.274353e+03  -2.918066e-02  2.443e-01  2.000e+00  3.012e+02  
 CG23   -1.274373e+03  -1.998917e-02  8.531e-03  2.000e+00  2.939e+02  
 CG24   -1.274286e+03  8.710154e-02   1.552e+00  3.825e+00  4.756e+02  
 CG25   -1.274382e+03  -9.661047e-02  8.565e-02  3.416e+00  4.284e+02  
 CG26   -1.274386e+03  -3.201450e-03  1.124e-02  2.240e+00  2.886e+02  
 CG27   -1.274385e+03  2.922446e-04   5.358e-02  2.108e+00  3.023e+02  
 CG28   -1.274387e+03  -1.497859e-03  2.480e-03  2.011e+00  3.121e+02  
 CG29   -1.274374e+03  1.315299e-02   3.195e-01  2.722e+00  3.489e+02  
 CG30   -1.274387e+03  -1.329239e-02  1.573e-03  2.786e+00  3.405e+02  
 CG31   -1.274375e+03  1.164200e-02   3.061e-01  3.138e+00  4.051e+02  
 CG32   -1.274389e+03  -1.338031e-02  1.448e-03  2.931e+00  3.840e+02  
 CG33   -1.274388e+03  6.147544e-04   2.340e-02  2.119e+00  2.904e+02  
 CG34   -1.274389e+03  -1.210664e-03  6.063e-04  2.039e+00  2.796e+02  
 CG35   -1.274389e+03  4.481405e-05   2.216e-03  2.072e+00  3.077e+02  
 CG36   -1.274389e+03  -1.680824e-04  1.857e-03  2.000e+00  2.783e+02  
 CG37   -1.274389e+03  9.049977e-04   4.160e-03  2.000e+00  2.697e+02  
 CG38   -1.274388e+03  3.845799e-04   8.144e-03  2.231e+00  3.083e+02  
 CG39   -1.274389e+03  -5.409082e-04  5.931e-03  2.246e+00  3.093e+02  
 CG40   -1.274389e+03  -1.019370e-04  3.264e-03  2.146e+00  2.989e+02  
 CG41   -1.274389e+03  2.396690e-04   3.274e-03  2.089e+00  3.037e+02  
 CG42   -1.274388e+03  3.435369e-04   2.200e-02  2.299e+00  3.367e+02  
 CG43   -1.274389e+03  -1.004392e-03  3.390e-04  2.233e+00  3.142e+02  
 CG44   -1.274389e+03  -2.081040e-04  3.289e-03  2.281e+00  3.006e+02  
 CG45   -1.274389e+03  -1.874092e-05  2.189e-03  2.000e+00  2.801e+02  
 CG46   -1.274390e+03  -1.507720e-04  1.793e-03  2.000e+00  2.713e+02  
 CG47   -1.274389e+03  9.663948e-05   6.630e-03  2.000e+00  3.035e+02  
 CG48   -1.274390e+03  -2.566413e-05  3.300e-03  2.000e+00  2.899e+02  
 CG49   -1.274390e+03  -2.852750e-04  3.309e-03  2.000e+00  2.917e+02  
 CG50   -1.274389e+03  6.413960e-04   2.035e-02  2.104e+00  2.792e+02  
 CG51   -1.274388e+03  6.918203e-04   4.737e-03  2.061e+00  2.746e+02  
 CG52   -1.274387e+03  1.658596e-03   4.453e-02  2.751e+00  3.547e+02  
 CG53   -1.274390e+03  -2.996295e-03  4.205e-03  2.902e+00  3.897e+02  
 CG54   -1.274390e+03  1.008971e-04   7.637e-03  2.006e+00  2.867e+02  
 CG55   -1.274389e+03  4.040246e-04   5.042e-02  2.504e+00  3.295e+02  
 CG56   -1.274391e+03  -1.239903e-03  1.629e-02  2.404e+00  3.497e+02  
 CG57   -1.274388e+03  2.102733e-03   4.364e-02  2.639e+00  3.526e+02  
 CG58   -1.274389e+03  -1.050634e-04  6.974e-03  2.627e+00  3.182e+02  
 CG59   -1.274387e+03  1.884065e-03   2.976e-02  2.628e+00  3.338e+02  
 CG60   -1.274388e+03  -1.136533e-03  1.482e-02  2.793e+00  3.521e+02  
 CG61   -1.274389e+03  -8.947680e-04  5.889e-03  2.826e+00  3.853e+02  
 CG62   -1.274389e+03  -5.186229e-04  1.914e-03  2.500e+00  3.448e+02  
 CG63   -1.274390e+03  -2.963053e-04  6.856e-03  2.412e+00  3.192e+02  
 CG64   -1.274385e+03  4.315714e-03   2.365e-02  2.454e+00  3.232e+02  
 CG65   -1.274389e+03  -3.443930e-03  1.035e-01  3.316e+00  4.168e+02  
 CG66   -1.274390e+03  -1.502388e-03  3.582e-02  2.886e+00  3.946e+02  
 CG67   -1.274390e+03  3.123623e-04   2.545e-02  2.044e+00  2.703e+02  
 CG68   -1.274390e+03  -2.081934e-05  1.949e-02  2.196e+00  3.278e+02  
 CG69   -1.274390e+03  -2.476961e-04  1.756e-02  2.000e+00  3.080e+02  
 CG70   -1.274390e+03  9.708423e-06   2.302e-02  2.032e+00  2.761e+02  
 CG71   -1.274390e+03  -1.888355e-04  2.595e-02  2.029e+00  2.854e+02  
 CG72   -1.274385e+03  5.344081e-03   2.821e-02  2.027e+00  2.939e+02  
 CG73   -1.274385e+03  -4.011415e-04  9.210e-02  3.231e+00  4.153e+02  
 CG74   -1.274389e+03  -4.047671e-03  2.415e-03  3.052e+00  3.775e+02  
 CG75   -1.274389e+03  1.272921e-04   3.441e-03  2.000e+00  2.929e+02  
 CG76   -1.274389e+03  -2.783399e-05  1.157e-03  2.000e+00  2.685e+02  
 CG77   -1.274389e+03  -8.763176e-05  2.237e-02  2.290e+00  3.103e+02  
 CG78   -1.274389e+03  4.753651e-05   1.152e-02  2.142e+00  3.070e+02  
 CG79   -1.274389e+03  4.603465e-05   1.356e-02  2.249e+00  2.904e+02  
 CG80   -1.274389e+03  -2.154341e-04  3.333e-03  2.118e+00  3.113e+02  
 CG81   -1.274387e+03  2.511479e-03   1.021e-02  2.087e+00  2.832e+02  
 CG82   -1.274385e+03  1.787370e-03   7.894e-02  2.975e+00  3.788e+02  
 CG83   -1.274390e+03  -5.114180e-03  1.437e-02  3.042e+00  3.877e+02  
 CG84   -1.274389e+03  1.676513e-03   2.980e-02  2.174e+00  2.970e+02  
 CG85   -1.274389e+03  1.298130e-04   5.216e-03  2.314e+00  3.157e+02  
 CG86   -1.274389e+03  -4.479341e-04  1.504e-02  2.513e+00  3.260e+02  
 CG87   -1.274389e+03  -2.595929e-04  3.625e-03  2.298e+00  3.366e+02  
 CG88   -1.274389e+03  1.854983e-04   7.767e-03  2.132e+00  3.022e+02  
 CG89   -1.274389e+03  -2.226021e-04  3.521e-03  2.076e+00  2.881e+02  
 CG90   -1.274389e+03  -8.591791e-05  8.614e-04  2.000e+00  2.863e+02  
 CG91   -1.274389e+03  -2.008373e-05  2.617e-04  2.000e+00  3.151e+02  
 CG92   -1.274390e+03  -1.979512e-04  6.083e-03  2.018e+00  2.688e+02  
 CG93   -1.274391e+03  -1.171718e-03  5.029e-03  2.006e+00  2.926e+02  
 CG94   -1.274386e+03  4.587533e-03   9.082e-02  2.819e+00  3.534e+02  
 CG95   -1.274389e+03  -3.238111e-03  1.963e-03  2.836e+00  3.724e+02  
 CG96   -1.274389e+03  5.267858e-04   7.352e-03  2.167e+00  3.056e+02  
 CG97   -1.274389e+03  -3.242755e-04  3.773e-03  2.233e+00  3.046e+02  
 CG98   -1.274389e+03  -1.561940e-04  2.455e-03  2.008e+00  2.952e+02  
 CG99   -1.274389e+03  2.510570e-04   2.851e-03  2.000e+00  2.690e+02  
 CG100  -1.274389e+03  2.819691e-04   1.518e-03  2.024e+00  2.835e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -4.291e+00     -1.718e-01     1.592e-01      
 -1.718e-01     -4.092e+00     9.193e-02      
 1.592e-01      9.193e-02      2.790e+01      
 ETOT DIFF (eV)       : 2.341e-01
 LARGEST GRAD (eV/A)  : 9.239e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 3 (in total: 3)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0242552  SEC) : SETUP UNITCELL
 DONE(0.071386   SEC) : SYMMETRY
 DONE(0.0722962  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.431733   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 204.175
 DONE(1.14463    SEC) : LOCAL POTENTIAL
 DONE(1.14466    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.48115    SEC) : INIT POTENTIAL
 DONE(79.027     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.215276e+03  0.000000e+00   1.815e+00  8.226e+00  9.876e+02  
 CG2    -1.026149e+03  1.891274e+02   1.728e+01  2.512e+00  3.857e+02  
 CG3    -3.664912e+03  -2.638763e+03  1.053e+04  2.743e+01  2.839e+03  
 CG4    -2.312873e+03  1.352039e+03   6.558e+03  1.705e+01  1.775e+03  
 CG5    -1.766191e+03  5.466813e+02   3.982e+03  1.247e+01  1.393e+03  
 CG6    -1.434344e+03  3.318476e+02   3.129e+03  5.178e+00  6.637e+02  
 CG7    -1.355716e+03  7.862780e+01   2.299e+03  3.817e+00  5.161e+02  
 CG8    -1.314470e+03  4.124577e+01   2.076e+03  2.432e+00  3.588e+02  
 CG9    -1.017364e+03  2.971066e+02   1.657e+03  2.163e+00  3.464e+02  
 CG10   -1.416436e+03  -3.990725e+02  6.960e+02  1.148e+01  1.203e+03  
 CG11   -1.560607e+03  -1.441709e+02  4.930e+03  7.770e+00  9.248e+02  
 CG12   -1.161865e+03  3.987421e+02   5.213e+03  2.100e+00  3.071e+02  
 CG13   -1.256514e+03  -9.464887e+01  8.857e+02  5.614e+00  7.441e+02  
 CG14   -1.236680e+03  1.983422e+01   5.343e+02  2.202e+00  3.153e+02  
 CG15   -1.218146e+03  1.853344e+01   2.388e+02  2.582e+00  3.575e+02  
 CG16   -1.212147e+03  5.999592e+00   6.358e+01  2.683e+00  3.631e+02  
 CG17   -1.216466e+03  -4.319272e+00  5.130e+00  2.870e+00  4.456e+02  
 CG18   -1.216428e+03  3.846939e-02   2.073e+00  2.000e+00  3.283e+02  
 CG19   -1.216585e+03  -1.578369e-01  1.313e+00  2.006e+00  3.102e+02  
 CG20   -1.216537e+03  4.846061e-02   1.343e+00  2.038e+00  3.144e+02  
 CG21   -1.216446e+03  9.041935e-02   4.012e+00  2.066e+00  3.302e+02  
 CG22   -1.216701e+03  -2.540669e-01  1.150e-01  2.011e+00  3.486e+02  
 CG23   -1.216701e+03  -6.843256e-04  9.449e-01  3.037e+00  4.396e+02  
 CG24   -1.216768e+03  -6.684902e-02  5.465e-02  2.065e+00  3.151e+02  
 CG25   -1.216773e+03  -4.990777e-03  2.402e-02  2.171e+00  3.062e+02  
 CG26   -1.216778e+03  -4.590051e-03  5.899e-02  2.497e+00  3.657e+02  
 CG27   -1.216780e+03  -2.763420e-03  7.574e-03  2.000e+00  3.287e+02  
 CG28   -1.216783e+03  -2.126813e-03  2.603e-04  2.295e+00  3.551e+02  
 CG29   -1.216783e+03  -2.115137e-04  1.161e-03  3.780e+00  5.145e+02  
 CG30   -1.216783e+03  -2.447753e-04  2.154e-04  2.859e+00  4.233e+02  
 CG31   -1.216783e+03  -2.299494e-04  1.664e-04  2.681e+00  3.664e+02  
 CG32   -1.216783e+03  -6.463310e-05  1.590e-04  2.169e+00  3.269e+02  
 CG33   -1.216783e+03  -4.352137e-05  3.838e-06  2.006e+00  3.297e+02  
 CG34   -1.216783e+03  6.530796e-06   8.166e-06  3.692e+00  5.021e+02  
 CG35   -1.216783e+03  -2.829977e-06  1.048e-04  3.260e+00  4.533e+02  
 CG36   -1.216783e+03  -8.704693e-06  5.385e-05  2.647e+00  3.765e+02  
 CG37   -1.216783e+03  1.758299e-07   2.891e-07  2.265e+00  3.413e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.232e+01     1.264e-02      -1.076e-02     
 1.264e-02      -1.233e+01     -6.211e-03     
 -1.076e-02     -6.211e-03     2.700e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 7.451e-03
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    1.280395e+04   0.000000e+00   5.697e+03  5.126e+01  5.300e+03  
 CG2    -7.380570e+03  -2.018451e+04  1.225e+04  4.128e+01  4.300e+03  
 CG3    -4.654057e+03  2.726513e+03   6.015e+03  2.053e+01  2.141e+03  
 CG4    -3.955783e+03  6.982735e+02   3.331e+03  1.552e+01  1.629e+03  
 CG5    -9.327404e+02  3.023043e+03   3.954e+03  6.637e+00  7.917e+02  
 CG6    -1.434252e+03  -5.015112e+02  2.269e+03  1.224e+01  1.315e+03  
 CG7    -2.543390e+03  -1.109138e+03  3.629e+03  1.495e+01  1.669e+03  
 CG8    -2.549909e+03  -6.519653e+00  3.557e+03  2.000e+00  3.176e+02  
 CG9    3.680950e+03   6.230859e+03   3.558e+03  2.000e+00  3.125e+02  
 CG10   7.146494e+02   -2.966300e+03  9.779e+03  2.679e+01  2.883e+03  
 CG11   -1.993365e+03  -2.708014e+03  2.497e+03  1.322e+01  1.375e+03  
 CG12   -1.765897e+03  2.274674e+02   2.985e+03  7.773e+00  8.966e+02  
 CG13   -1.808865e+03  -4.296791e+01  2.232e+03  3.998e+00  5.402e+02  
 CG14   -1.820309e+03  -1.144349e+01  2.220e+03  2.000e+00  2.907e+02  
 CG15   -1.834410e+03  -1.410169e+01  2.127e+03  2.028e+00  3.281e+02  
 CG16   -1.833847e+03  5.632716e-01   2.155e+03  2.000e+00  3.434e+02  
 CG17   1.992932e+03   3.826780e+03   2.182e+03  2.000e+00  3.393e+02  
 CG18   -1.640177e+03  -3.633109e+03  1.184e+04  2.958e+01  3.051e+03  
 CG19   5.209656e+02   2.161143e+03   6.723e+03  1.067e+01  1.127e+03  
 CG20   1.026990e+02   -4.182666e+02  1.061e+04  1.691e+01  1.856e+03  
 CG21   -5.342297e+02  -6.369287e+02  3.862e+03  1.288e+01  1.424e+03  
 CG22   -7.808871e+02  -2.466574e+02  3.093e+03  1.102e+01  1.270e+03  
 CG23   -1.515399e+03  -7.345121e+02  1.759e+03  1.045e+01  1.168e+03  
