 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
   Hamilt              diagH_LAPACK        1.3492         3100      0.00044   0.51      %
   Ions                opt_ions_pw         263.12         1         2.6e+02   99        %
   Electrons           self_consistent     263.12         1         2.6e+02   99        %
   Symmetry            rho_symmetry        0.82264        101       0.0081    0.31      %
   Electrons           c_bands             197.27         100       2         74        %
   Hamilt              diagH_pw            196.53         3100      0.063     74        %
   Diago_CG            diag                156.63         3100      0.051     59        %
   Charge              sum_band            55.217         100       0.55      21        %
   Charge              rho_mpi             0.87789        100       0.0088    0.33      %
   Charge              mix_rho             0.34015        100       0.0034    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:35:52 2022
 FINISH Time  : Wed Mar 30 16:40:18 2022
 TOTAL  Time  : 2.7e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:40:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00905596 SEC) : SETUP UNITCELL
 DONE(0.0437783  SEC) : SYMMETRY
 DONE(0.0446527  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0862471  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.129701   SEC) : LOCAL POTENTIAL
 DONE(0.129854   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.336664   SEC) : INIT POTENTIAL
 DONE(2.8664     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.269919e+03  0.000000e+00   2.139e+00  8.185e+00  4.414e+00  
 CG2    -1.053252e+03  2.166665e+02   2.394e+01  2.843e+00  2.226e+00  
 CG3    -1.863579e+03  -8.103273e+02  1.166e+04  2.516e+01  1.150e+01  
 CG4    -4.921249e+02  1.371454e+03   6.253e+03  2.152e+01  9.832e+00  
 CG5    3.558578e+02   8.479828e+02   1.214e+04  1.867e+01  8.770e+00  
 CG6    -6.925451e+02  -1.048403e+03  1.129e+04  1.957e+01  9.181e+00  
 CG7    -1.409555e+03  -7.170100e+02  3.658e+03  1.694e+01  8.050e+00  
 CG8    -1.331765e+03  7.779036e+01   1.129e+03  9.543e+00  5.013e+00  
 CG9    3.579160e+02   1.689681e+03   1.838e+03  7.453e+00  4.246e+00  
 CG10   -1.305462e+03  -1.663378e+03  1.219e+04  2.383e+01  1.084e+01  
 CG11   -1.072110e+03  2.333528e+02   6.458e+03  1.184e+01  5.970e+00  
 CG12   -1.269495e+03  -1.973849e+02  8.374e+02  1.103e+01  5.633e+00  
 CG13   -1.272282e+03  -2.787569e+00  3.498e+02  4.793e+00  3.100e+00  
 CG14   -1.284420e+03  -1.213758e+01  6.408e+01  3.315e+00  2.458e+00  
 CG15   -1.286579e+03  -2.159704e+00  3.983e+02  3.654e+00  2.579e+00  
 CG16   -1.285300e+03  1.279316e+00   2.696e+02  2.309e+00  2.020e+00  
 CG17   -1.245398e+03  3.990252e+01   3.346e+02  2.832e+00  2.188e+00  
 CG18   -1.258234e+03  -1.283663e+01  2.339e+02  5.290e+00  3.323e+00  
 CG19   -1.265774e+03  -7.540187e+00  1.783e+01  3.672e+00  2.589e+00  
 CG20   -1.229181e+03  3.659331e+01   5.287e+02  4.784e+00  3.113e+00  
 CG21   -1.261012e+03  -3.183069e+01  1.517e+02  6.674e+00  3.809e+00  
 CG22   -1.269291e+03  -8.279190e+00  1.535e+00  3.131e+00  2.347e+00  
 CG23   -1.269964e+03  -6.725809e-01  2.828e+00  2.270e+00  1.961e+00  
 CG24   -1.268302e+03  1.661603e+00   1.819e+01  2.619e+00  2.121e+00  
 CG25   -1.266825e+03  1.476975e+00   1.687e+02  3.834e+00  2.629e+00  
 CG26   -1.268724e+03  -1.899449e+00  2.492e+01  2.919e+00  2.248e+00  
 CG27   -1.270515e+03  -1.790205e+00  1.284e+01  2.793e+00  2.172e+00  
 CG28   -1.270994e+03  -4.797819e-01  6.413e+00  2.163e+00  1.933e+00  
 CG29   -1.271172e+03  -1.772834e-01  2.144e+00  2.088e+00  1.873e+00  
 CG30   -1.271272e+03  -1.000692e-01  6.498e-01  2.013e+00  1.904e+00  
 CG31   -1.272341e+03  -1.069596e+00  3.811e+00  2.602e+00  2.124e+00  
 CG32   -1.272188e+03  1.537574e-01   5.343e+00  2.103e+00  1.859e+00  
 CG33   -1.272227e+03  -3.961746e-02  3.835e+00  2.000e+00  1.837e+00  
 CG34   -1.272161e+03  6.663638e-02   3.295e+00  2.000e+00  1.858e+00  
 CG35   -1.272547e+03  -3.865652e-01  2.481e+00  2.000e+00  1.849e+00  
 CG36   -1.272721e+03  -1.742508e-01  4.241e+00  2.000e+00  1.872e+00  
 CG37   -1.272017e+03  7.046008e-01   4.125e+00  2.002e+00  1.842e+00  
 CG38   -1.271680e+03  3.369348e-01   1.678e+00  2.011e+00  1.829e+00  
 CG39   -1.272637e+03  -9.566726e-01  1.504e+01  2.703e+00  2.156e+00  
 CG40   -1.271736e+03  9.008835e-01   1.259e+01  2.006e+00  1.879e+00  
 CG41   -1.272196e+03  -4.606937e-01  2.887e+00  2.246e+00  1.955e+00  
 CG42   -1.272276e+03  -7.931042e-02  2.857e+00  2.002e+00  1.920e+00  
 CG43   -1.272261e+03  1.445652e-02   2.115e+00  2.000e+00  1.875e+00  
 CG44   -1.272020e+03  2.408042e-01   1.775e+00  2.000e+00  1.829e+00  
 CG45   -1.272158e+03  -1.379495e-01  4.552e-01  2.000e+00  1.995e+00  
 CG46   -1.272101e+03  5.703369e-02   1.617e-01  2.051e+00  2.085e+00  
 CG47   -1.271613e+03  4.887390e-01   2.714e+01  3.670e+00  2.657e+00  
 CG48   -1.272380e+03  -7.676196e-01  2.733e+00  2.963e+00  2.316e+00  
 CG49   -1.272411e+03  -3.124852e-02  1.876e+00  2.000e+00  1.801e+00  
 CG50   -1.272382e+03  2.950797e-02   1.852e+00  2.000e+00  1.901e+00  
 CG51   -1.272349e+03  3.246060e-02   1.523e+00  2.000e+00  1.836e+00  
 CG52   -1.272392e+03  -4.263745e-02  1.192e+00  2.000e+00  1.843e+00  
 CG53   -1.272149e+03  2.433353e-01   1.414e+00  2.004e+00  1.853e+00  
 CG54   -1.272514e+03  -3.647818e-01  3.182e+00  2.513e+00  2.080e+00  
 CG55   -1.272423e+03  9.071103e-02   2.950e+00  2.000e+00  1.860e+00  
 CG56   -1.272404e+03  1.909450e-02   2.142e+00  2.029e+00  1.839e+00  
 CG57   -1.272333e+03  7.058977e-02   1.867e+00  2.000e+00  1.875e+00  
 CG58   -1.272317e+03  1.639122e-02   1.287e+00  2.004e+00  1.842e+00  
 CG59   -1.272195e+03  1.215847e-01   1.022e+00  2.013e+00  1.864e+00  
 CG60   -1.272507e+03  -3.113374e-01  2.579e+00  2.490e+00  2.067e+00  
 CG61   -1.272480e+03  2.609953e-02   2.469e+00  2.000e+00  1.824e+00  
 CG62   -1.272358e+03  1.224150e-01   2.196e+00  2.000e+00  1.864e+00  
 CG63   -1.272378e+03  -1.962067e-02  1.270e+00  2.009e+00  1.819e+00  
 CG64   -1.272363e+03  1.424468e-02   1.170e+00  2.000e+00  1.917e+00  
 CG65   -1.272323e+03  4.045105e-02   8.990e-01  2.000e+00  1.819e+00  
 CG66   -1.272350e+03  -2.743856e-02  4.144e-01  2.027e+00  1.864e+00  
 CG67   -1.272289e+03  6.171390e-02   3.293e-01  2.000e+00  1.904e+00  
 CG68   -1.272397e+03  -1.087989e-01  3.084e+00  2.350e+00  2.013e+00  
 CG69   -1.272315e+03  8.232199e-02   1.925e+00  2.001e+00  1.859e+00  
 CG70   -1.272371e+03  -5.547589e-02  8.575e-01  2.050e+00  1.885e+00  
 CG71   -1.272390e+03  -1.979890e-02  8.946e-01  2.000e+00  1.891e+00  
 CG72   -1.272398e+03  -7.769211e-03  8.678e-01  2.000e+00  1.826e+00  
 CG73   -1.272419e+03  -2.121455e-02  8.426e-01  2.000e+00  1.853e+00  
 CG74   -1.272416e+03  3.177009e-03   9.263e-01  2.000e+00  1.823e+00  
 CG75   -1.272296e+03  1.202121e-01   8.451e-01  2.000e+00  1.855e+00  
 CG76   -1.272422e+03  -1.262545e-01  1.694e+00  2.296e+00  2.023e+00  
 CG77   -1.272358e+03  6.377100e-02   1.153e+00  2.000e+00  1.857e+00  
 CG78   -1.272416e+03  -5.722496e-02  7.604e-01  2.168e+00  1.995e+00  
 CG79   -1.272393e+03  2.314690e-02   6.194e-01  2.000e+00  1.833e+00  
 CG80   -1.272409e+03  -1.686802e-02  4.431e-01  2.004e+00  1.869e+00  
 CG81   -1.272398e+03  1.143471e-02   4.071e-01  2.000e+00  1.856e+00  
 CG82   -1.272403e+03  -4.847268e-03  2.561e-01  2.002e+00  1.839e+00  
 CG83   -1.272367e+03  3.596487e-02   2.045e-01  2.000e+00  1.858e+00  
 CG84   -1.272445e+03  -7.831131e-02  9.827e-01  2.205e+00  1.939e+00  
 CG85   -1.272427e+03  1.841155e-02   6.834e-01  2.000e+00  1.861e+00  
 CG86   -1.272428e+03  -1.639558e-03  5.429e-01  2.000e+00  1.829e+00  
 CG87   -1.272414e+03  1.485300e-02   5.218e-01  2.000e+00  1.861e+00  
 CG88   -1.272421e+03  -7.811739e-03  3.729e-01  2.000e+00  1.804e+00  
 CG89   -1.272425e+03  -4.059757e-03  3.630e-01  2.000e+00  1.875e+00  
 CG90   -1.272432e+03  -6.229000e-03  3.276e-01  2.000e+00  1.821e+00  
 CG91   -1.272179e+03  2.522948e-01   3.417e-01  2.000e+00  1.845e+00  
 CG92   -1.271555e+03  6.244907e-01   1.909e+01  3.307e+00  2.411e+00  
 CG93   -1.272380e+03  -8.252289e-01  5.773e-01  3.119e+00  2.387e+00  
 CG94   -1.272382e+03  -2.185296e-03  3.747e-01  2.000e+00  1.813e+00  
 CG95   -1.272398e+03  -1.589128e-02  2.411e-01  2.000e+00  1.839e+00  
 CG96   -1.272402e+03  -3.806474e-03  2.281e-01  2.000e+00  1.818e+00  
 CG97   -1.272408e+03  -6.427304e-03  1.403e-01  2.000e+00  1.835e+00  
 CG98   -1.272413e+03  -4.424122e-03  1.267e-01  2.000e+00  1.804e+00  
 CG99   -1.272406e+03  7.230446e-03   9.980e-02  2.000e+00  1.836e+00  
 CG100  -1.272403e+03  2.709426e-03   3.948e-02  2.000e+00  1.825e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               266.43         17        16        1e+02     %
   Run_pw              plane_wave_line     266.43         1         2.7e+02   1e+02     %
   Cell_PW             opt_cells_pw        266.34         1         2.7e+02   1e+02     %
   Potential           init_pot            0.20661        1         0.21      0.078     %
   FFT                 FFT3D               165.85         1193147   0.00014   62        %
   Charge              atomic_rho          0.19135        1         0.19      0.072     %
   Potential           v_of_rho            0.15655        101       0.0015    0.059     %
   wavefunc            wfcinit             2.5296         1         2.5       0.95      %
   Hamilt_PW           diagH_subspace      39.623         3100      0.013     15        %
   Hamilt_PW           h_psi               165.38         435742    0.00038   62        %
   Hamilt_PW           vloc                164.19         435742    0.00038   62        %
   Hamilt              diagH_LAPACK        1.3582         3100      0.00044   0.51      %
   Ions                opt_ions_pw         263.56         1         2.6e+02   99        %
   Electrons           self_consistent     263.56         1         2.6e+02   99        %
   Symmetry            rho_symmetry        0.81604        101       0.0081    0.31      %
   Electrons           c_bands             198.05         100       2         74        %
   Hamilt              diagH_pw            197.32         3100      0.064     74        %
   Diago_CG            diag                158.19         3100      0.051     59        %
   Charge              sum_band            54.957         100       0.55      21        %
   Charge              rho_mpi             0.87224        100       0.0087    0.33      %
   Charge              mix_rho             0.34228        100       0.0034    0.13      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 16:40:19 2022
 FINISH Time  : Wed Mar 30 16:44:46 2022
 TOTAL  Time  : 2.7e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 16:44:46 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00940711 SEC) : SETUP UNITCELL
 DONE(0.043373   SEC) : SYMMETRY
 DONE(0.0440199  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.085506   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.128921   SEC) : LOCAL POTENTIAL
 DONE(0.129069   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.210135   SEC) : INIT POTENTIAL
 DONE(2.77       SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.270220e+03  0.000000e+00   2.004e+00  8.172e+00  4.433e+00  
 CG2    -1.036347e+03  2.338734e+02   2.244e+01  2.731e+00  2.173e+00  
 CG3    -3.826572e+03  -2.790225e+03  1.232e+04  2.788e+01  1.264e+01  
 CG4    -2.362711e+03  1.463861e+03   7.381e+03  1.842e+01  8.978e+00  
 CG5    -1.796770e+03  5.659413e+02   4.035e+03  1.493e+01  7.296e+00  
 CG6    -1.288193e+03  5.085773e+02   4.674e+03  1.102e+01  5.668e+00  
 CG7    -9.055650e+02  3.826276e+02   6.504e+03  1.478e+01  7.161e+00  
 CG8    -1.316369e+03  -4.108040e+02  2.450e+03  1.545e+01  7.399e+00  
 CG9    4.612081e+02   1.777577e+03   1.563e+03  6.623e+00  3.828e+00  
 CG10   -2.984893e+03  -3.446101e+03  1.256e+04  2.576e+01  1.173e+01  
 CG11   -1.605521e+03  1.379373e+03   9.666e+03  1.041e+01  5.459e+00  
 CG12   -6.877173e+02  9.178035e+02   6.098e+03  1.059e+01  5.419e+00  
 CG13   -1.226582e+03  -5.388645e+02  6.963e+02  1.385e+01  6.653e+00  
 CG14   -1.284750e+03  -5.816844e+01  4.780e+02  9.264e+00  4.883e+00  
 CG15   -1.262575e+03  2.217480e+01   2.048e+03  9.302e+00  4.915e+00  
 CG16   -1.276868e+03  -1.429213e+01  7.379e+02  6.004e+00  3.554e+00  
 CG17   -1.221920e+03  5.494793e+01   6.883e+02  5.517e+00  3.360e+00  
 CG18   -1.243442e+03  -2.152237e+01  9.113e+01  7.344e+00  4.064e+00  
 CG19   -1.217348e+03  2.609369e+01   7.866e+02  6.577e+00  3.843e+00  
 CG20   -1.266727e+03  -4.937892e+01  6.161e+01  6.758e+00  3.871e+00  
 CG21   -1.267921e+03  -1.193618e+00  2.142e+01  3.174e+00  2.331e+00  
 CG22   -1.270843e+03  -2.922196e+00  5.383e+00  2.500e+00  2.052e+00  
 CG23   -1.270433e+03  4.100577e-01   4.180e+00  2.028e+00  1.945e+00  
 CG24   -1.271090e+03  -6.570390e-01  3.679e+00  2.091e+00  1.878e+00  
 CG25   -1.271158e+03  -6.774642e-02  1.283e+00  2.000e+00  1.847e+00  
 CG26   -1.271438e+03  -2.799676e-01  7.411e+00  2.397e+00  2.014e+00  
 CG27   -1.269786e+03  1.651603e+00   3.653e+00  2.093e+00  1.919e+00  
 CG28   -1.272781e+03  -2.994795e+00  3.701e+01  3.030e+00  2.328e+00  
 CG29   -1.268774e+03  4.007002e+00   2.862e+01  2.013e+00  1.884e+00  
 CG30   -1.271526e+03  -2.752126e+00  7.576e+00  3.023e+00  2.286e+00  
 CG31   -1.271206e+03  3.197619e-01   2.422e+00  2.081e+00  1.876e+00  
 CG32   -1.269838e+03  1.368307e+00   2.189e+01  2.620e+00  2.152e+00  
 CG33   -1.271445e+03  -1.607015e+00  3.943e+00  2.337e+00  2.045e+00  
 CG34   -1.272027e+03  -5.822866e-01  3.531e+00  2.213e+00  1.941e+00  
 CG35   -1.272263e+03  -2.360309e-01  3.206e+00  2.022e+00  1.895e+00  
 CG36   -1.271579e+03  6.845440e-01   3.401e+00  2.000e+00  1.882e+00  
 CG37   -1.272179e+03  -5.999909e-01  5.178e-01  2.106e+00  1.892e+00  
 CG38   -1.272230e+03  -5.075066e-02  1.136e+00  2.138e+00  1.895e+00  
 CG39   -1.272247e+03  -1.732580e-02  5.813e-01  2.002e+00  1.847e+00  
 CG40   -1.272133e+03  1.140353e-01   7.882e-01  2.000e+00  1.856e+00  
 CG41   -1.272299e+03  -1.664707e-01  1.226e+00  2.190e+00  1.911e+00  
 CG42   -1.272024e+03  2.755813e-01   3.731e+00  2.136e+00  1.986e+00  
 CG43   -1.272258e+03  -2.343359e-01  4.385e-01  2.074e+00  1.878e+00  
 CG44   -1.272274e+03  -1.609588e-02  2.289e-01  2.002e+00  1.879e+00  
 CG45   -1.272310e+03  -3.575984e-02  3.355e-01  2.210e+00  1.946e+00  
 CG46   -1.272366e+03  -5.575332e-02  7.667e-02  2.040e+00  1.833e+00  
 CG47   -1.272424e+03  -5.860285e-02  1.290e-01  2.247e+00  1.998e+00  
 CG48   -1.272425e+03  -8.443747e-04  8.775e-02  2.000e+00  1.865e+00  
 CG49   -1.272422e+03  3.324509e-03   7.921e-02  2.000e+00  1.864e+00  
 CG50   -1.272420e+03  1.439730e-03   9.341e-02  2.030e+00  1.875e+00  
 CG51   -1.272427e+03  -6.658881e-03  5.271e-02  2.000e+00  1.886e+00  
 CG52   -1.272428e+03  -6.540967e-04  1.290e-02  2.022e+00  1.878e+00  
 CG53   -1.272398e+03  2.924424e-02   1.616e+00  3.028e+00  2.346e+00  
 CG54   -1.272447e+03  -4.875098e-02  2.568e-02  2.666e+00  2.158e+00  
 CG55   -1.272451e+03  -4.025727e-03  4.128e-03  2.027e+00  1.926e+00  
 CG56   -1.272454e+03  -2.636342e-03  6.254e-03  2.110e+00  1.908e+00  
 CG57   -1.272454e+03  -3.717595e-04  9.906e-03  2.021e+00  1.858e+00  
 CG58   -1.272454e+03  -1.471978e-04  1.552e-02  2.126e+00  2.055e+00  
 CG59   -1.272453e+03  1.700066e-03   1.711e-02  2.039e+00  1.860e+00  
 CG60   -1.272452e+03  3.865404e-04   4.100e-03  2.018e+00  1.857e+00  
 CG61   -1.272449e+03  3.594695e-03   2.250e-02  2.228e+00  1.949e+00  
 CG62   -1.272453e+03  -4.623377e-03  5.353e-02  2.334e+00  1.973e+00  
 CG63   -1.272452e+03  1.201044e-03   1.857e-02  2.044e+00  1.896e+00  
 CG64   -1.272454e+03  -2.381851e-03  6.563e-04  2.152e+00  1.901e+00  
 CG65   -1.272454e+03  3.173123e-04   1.272e-02  2.489e+00  2.084e+00  
 CG66   -1.272454e+03  1.180769e-04   9.402e-03  2.442e+00  2.071e+00  
 CG67   -1.272455e+03  -1.041993e-03  3.680e-03  2.379e+00  2.000e+00  
 CG68   -1.272455e+03  4.349552e-04   3.653e-03  2.060e+00  1.868e+00  
 CG69   -1.272455e+03  -3.352667e-04  1.413e-03  2.113e+00  1.962e+00  
 CG70   -1.272455e+03  -4.804552e-05  5.855e-04  2.000e+00  1.827e+00  
 CG71   -1.272455e+03  -7.935706e-05  1.186e-04  2.011e+00  1.901e+00  
 CG72   -1.272455e+03  -1.800226e-05  1.850e-04  2.243e+00  1.949e+00  
 CG73   -1.272455e+03  -5.319631e-05  4.884e-04  2.261e+00  1.990e+00  
 CG74   -1.272455e+03  5.057739e-05   7.140e-04  2.152e+00  1.944e+00  
 CG75   -1.272455e+03  -8.473103e-05  1.297e-04  2.129e+00  1.882e+00  
 CG76   -1.272455e+03  1.903736e-05   1.139e-04  2.000e+00  1.877e+00  
 CG77   -1.272455e+03  -1.096321e-05  4.563e-05  2.015e+00  1.829e+00  
 CG78   -1.272455e+03  -1.443320e-05  1.189e-05  2.037e+00  1.894e+00  
 CG79   -1.272455e+03  1.957964e-06   2.428e-05  2.243e+00  1.951e+00  
 CG80   -1.272455e+03  -4.636295e-06  1.415e-05  2.132e+00  1.940e+00  
 CG81   -1.272455e+03  -2.456855e-07  1.996e-07  2.018e+00  1.906e+00  
